Inputted IDs:
1. Ardhito Pramono - I Just Couldn't Save You Tonight - Story of Kale - Original Motion Picture Soundtrack [https://open.spotify.com/track/5AkV53fo1u01mi8r22JNeF] - Genres: indonesian indie,indonesian jazz,indonesian pop,jazz pop
2. Yahya - keepyousafe [https://open.spotify.com/track/3Sbova9DAY3pc9GTAACT4b] - Genres: indonesian lo-fi pop
3. JP Saxe - If the World Was Ending (feat. Julia Michaels) [https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ] - Genres: alt z,canadian contemporary r&b,singer-songwriter pop
4. One Direction - Night Changes [https://open.spotify.com/track/5O2P9iiztwhomNh8xkR9lJ] - Genres: boy band,pop,post-teen pop,talent show

Eliminated Inputs:

Used Inputs:
1. Ardhito Pramono - I Just Couldn't Save You Tonight - Story of Kale - Original Motion Picture Soundtrack [https://open.spotify.com/track/5AkV53fo1u01mi8r22JNeF] - Genres: indonesian indie,indonesian jazz,indonesian pop,jazz pop
2. Yahya - keepyousafe [https://open.spotify.com/track/3Sbova9DAY3pc9GTAACT4b] - Genres: indonesian lo-fi pop
3. JP Saxe - If the World Was Ending (feat. Julia Michaels) [https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ] - Genres: alt z,canadian contemporary r&b,singer-songwriter pop
4. One Direction - Night Changes [https://open.spotify.com/track/5O2P9iiztwhomNh8xkR9lJ] - Genres: boy band,pop,post-teen pop,talent show

Matched Playlists:
1. https://open.spotify.com/user/j3mdta31m57uvb40esx9s2fw1 - https://open.spotify.com/playlist/2IxsibaArm0si3MN80wXaY [Inputted IDs: 2kJwzbxV2ppxnQoYw4GLBZ, 5AkV53fo1u01mi8r22JNeF]
2. https://open.spotify.com/user/31rvoblkmg4ywc5vgm5ygpjmxa7q - https://open.spotify.com/playlist/29JMJTERlkuO0uPb0Lsye2 [Inputted IDs: 3Sbova9DAY3pc9GTAACT4b, 5AkV53fo1u01mi8r22JNeF]
3. https://open.spotify.com/user/312i5jp6cvhme3gqltehs6mxtloq - https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV [Inputted IDs: 3Sbova9DAY3pc9GTAACT4b, 5AkV53fo1u01mi8r22JNeF]
4. https://open.spotify.com/user/55p2pkj2zl2ivckxhmjoa4y2x - https://open.spotify.com/playlist/1GStJhzColWtD4WMpdiST3 [Inputted IDs: 2kJwzbxV2ppxnQoYw4GLBZ, 5AkV53fo1u01mi8r22JNeF]
5. https://open.spotify.com/user/31iddudpyapmpgttadfimg5uudqi - https://open.spotify.com/playlist/7qZ5P9mjuAnJmMjfFL2u2e [Inputted IDs: 5AkV53fo1u01mi8r22JNeF, 5O2P9iiztwhomNh8xkR9lJ]
6. https://open.spotify.com/user/3167dwpdbsizq6yvinovz4d5rt5e - https://open.spotify.com/playlist/0WJvKfjplBRyJkpQbJkSXq [Inputted IDs: 3Sbova9DAY3pc9GTAACT4b, 5O2P9iiztwhomNh8xkR9lJ]
7. https://open.spotify.com/user/31y2xw5ptphcrejoronno3yfwsqe - https://open.spotify.com/playlist/2oylVd6xZUHWiwJA8lXCII [Inputted IDs: 3Sbova9DAY3pc9GTAACT4b, 5O2P9iiztwhomNh8xkR9lJ]

Songs Recommendation:
1. Ed Sheeran - Perfect [https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v] | Count: 3 - https://open.spotify.com/playlist/2oylVd6xZUHWiwJA8lXCII, https://open.spotify.com/playlist/0WJvKfjplBRyJkpQbJkSXq, https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
15. The Neighbourhood - Baby Came Home 2 / Valentines [https://open.spotify.com/track/40gvh6jP5qxMJuMmF9lG9A] | Count: 1 - https://open.spotify.com/playlist/0WJvKfjplBRyJkpQbJkSXq
16. Sam Kim - Love Me Like That [https://open.spotify.com/track/1lhm29o3syw122xynSKaAK] | Count: 1 - https://open.spotify.com/playlist/2oylVd6xZUHWiwJA8lXCII
17. One Direction - Strong [https://open.spotify.com/track/3cKM7UXBZmgjEgEBTkaIlU] | Count: 1 - https://open.spotify.com/playlist/7qZ5P9mjuAnJmMjfFL2u2e
18. The Walters - I Love You So [https://open.spotify.com/track/4SqWKzw0CbA05TGszDgMlc] | Count: 1 - https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
19. Fourtwnty - Hitam Putih [https://open.spotify.com/track/0O6g2QFUhuLqRzGqhyzrIu] | Count: 1 - https://open.spotify.com/playlist/1GStJhzColWtD4WMpdiST3
20. Taylor Swift - cardigan [https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd] | Count: 1 - https://open.spotify.com/playlist/1GStJhzColWtD4WMpdiST3
21. Taylor Swift - Daylight [https://open.spotify.com/track/1fzAuUVbzlhZ1lJAx9PtY6] | Count: 1 - https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
22. Maximillian - On My Mind [https://open.spotify.com/track/5NjfO70bhIyNOOFBcXb6ql] | Count: 1 - https://open.spotify.com/playlist/2oylVd6xZUHWiwJA8lXCII
23. Willy Anggawinata - First Love [https://open.spotify.com/track/32RFjQZ4VPm7ez3Ry9enVw] | Count: 1 - https://open.spotify.com/playlist/29JMJTERlkuO0uPb0Lsye2
24. Sheila On 7 - Film Favorit [https://open.spotify.com/track/2BCYKFDWnZi9PMkZiemQh1] | Count: 1 - https://open.spotify.com/playlist/2IxsibaArm0si3MN80wXaY
25. RAN - Pandangan Pertama [https://open.spotify.com/track/7vARkAvliy40kkanvCQvSR] | Count: 1 - https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
26. George Benson - Nothing's Gonna Change My Love for You [https://open.spotify.com/track/0vB4Vd6PtkJSEnWsmqATnZ] | Count: 1 - https://open.spotify.com/playlist/29JMJTERlkuO0uPb0Lsye2
27. Raim Laode - Komang [https://open.spotify.com/track/2AaaE0qvFWtyT8srKNfRhH] | Count: 1 - https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
28. Pamungkas - Monolog [https://open.spotify.com/track/77vx7sGjdqwdnQL968t8oY] | Count: 1 - https://open.spotify.com/playlist/2IxsibaArm0si3MN80wXaY
29. Bazzi - I.F.L.Y. [https://open.spotify.com/track/4a6q8CR2hzLk2plDkSxkfD] | Count: 1 - https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
30. The Walters - I Love You So [https://open.spotify.com/track/1175r6ZmkUjX8dRJLz9Ohk] | Count: 1 - https://open.spotify.com/playlist/1GStJhzColWtD4WMpdiST3
31. Westlife - Swear It Again - Radio Edit [https://open.spotify.com/track/4ekWUsmWMaT5EI3VL0epBk] | Count: 1 - https://open.spotify.com/playlist/0WJvKfjplBRyJkpQbJkSXq
32. Nuca - Meant 2 Be [https://open.spotify.com/track/35xF6iKiyjohKJgg7dntw4] | Count: 1 - https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
33. Daniel Caesar - Best Part (feat. H.E.R.) [https://open.spotify.com/track/1RMJOxR6GRPsBHL8qeC2ux] | Count: 1 - https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
34. Taylor Swift - Lover [https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI] | Count: 1 - https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
35. Bruno Mars - Please Me [https://open.spotify.com/track/0PG9fbaaHFHfre2gUVo7AN] | Count: 1 - https://open.spotify.com/playlist/7qZ5P9mjuAnJmMjfFL2u2e
36. Fiersa Besari - Melangkah Tanpamu [https://open.spotify.com/track/29xNJWgROhFKNJpfcqwr09] | Count: 1 - https://open.spotify.com/playlist/2IxsibaArm0si3MN80wXaY
37. Keane - Somewhere Only We Know [https://open.spotify.com/track/1SKPmfSYaPsETbRHaiA18G] | Count: 1 - https://open.spotify.com/playlist/1GStJhzColWtD4WMpdiST3
38. Maroon 5 - Sunday Morning [https://open.spotify.com/track/5qII2n90lVdPDcgXEEVHNy] | Count: 1 - https://open.spotify.com/playlist/0WJvKfjplBRyJkpQbJkSXq
39. The 1975 - It's Not Living (If It's Not With You) [https://open.spotify.com/track/3TgMcrV32NUKjEG2ujn9eh] | Count: 1 - https://open.spotify.com/playlist/29JMJTERlkuO0uPb0Lsye2
40. Fujii Kaze - 死ぬのがいいわ [https://open.spotify.com/track/0HYAsQwJIO6FLqpyTeD3l6] | Count: 1 - https://open.spotify.com/playlist/7qZ5P9mjuAnJmMjfFL2u2e
41. My Chemical Romance - Disenchanted [https://open.spotify.com/track/6T7MAQCekVb3UnCykjX3BP] | Count: 1 - https://open.spotify.com/playlist/1GStJhzColWtD4WMpdiST3
42. Rex Orange County - AMAZING [https://open.spotify.com/track/3OM6qQmdFV6uy61GIqpRtf] | Count: 1 - https://open.spotify.com/playlist/7qZ5P9mjuAnJmMjfFL2u2e
43. Dewa - Dua Sedjoli [https://open.spotify.com/track/1jdTmewGT2IcFxGnwZgLKa] | Count: 1 - https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
44. Christina Perri - a thousand years [https://open.spotify.com/track/6lanRgr6wXibZr8KgzXxBl] | Count: 1 - https://open.spotify.com/playlist/2oylVd6xZUHWiwJA8lXCII
45. Olivia Rodrigo - All I Want - From "High School Musical: The Musical: The Series" [https://open.spotify.com/track/4Yxc55NX3tAXC2mHRAhtcW] | Count: 1 - https://open.spotify.com/playlist/1GStJhzColWtD4WMpdiST3
46. Arash Buana - if u could see me cryin' in my room [https://open.spotify.com/track/13sOb9V6Y3uCnRxY9HIZqP] | Count: 1 - https://open.spotify.com/playlist/2IxsibaArm0si3MN80wXaY
47. Bruno Mars - Grenade [https://open.spotify.com/track/4lLtanYk6tkMvooU0tWzG8] | Count: 1 - https://open.spotify.com/playlist/1GStJhzColWtD4WMpdiST3
48. Arctic Monkeys - Baby I'm Yours [https://open.spotify.com/track/0SzvmWfOhoxZVGrmvb56YL] | Count: 1 - https://open.spotify.com/playlist/29JMJTERlkuO0uPb0Lsye2
49. Harris J. - 24/7 [https://open.spotify.com/track/304uzYXYjPulJpLRJzuesX] | Count: 1 - https://open.spotify.com/playlist/2oylVd6xZUHWiwJA8lXCII
50. Pamungkas - Kenangan Manis [https://open.spotify.com/track/1tS1dRfxIV9FzqdYTbJgMn] | Count: 1 - https://open.spotify.com/playlist/2IxsibaArm0si3MN80wXaY
