Inputted IDs:
1. d4vd - Here With Me [https://open.spotify.com/track/78Sw5GDo6AlGwTwanjXbGh] - Genres: bedroom pop,bedroom r&b
2. Hal - L [https://open.spotify.com/track/5zsVcDTZEKISPTCLYiTdwb] - Genres: indonesian folk
3. Billie Eilish - i love you [https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc] - Genres: art pop,pop

Eliminated Inputs:

Matched Playlists:
1. https://open.spotify.com/user/31sg3vkdzkmiyy4sl2cmvg55fmfa - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT [Inputted IDs: 5zsVcDTZEKISPTCLYiTdwb, 6CcJMwBtXByIz4zQLzFkKc, 78Sw5GDo6AlGwTwanjXbGh]
2. https://open.spotify.com/user/312i3zlkseufc6km74wncjoaynxq - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO [Inputted IDs: 6CcJMwBtXByIz4zQLzFkKc, 78Sw5GDo6AlGwTwanjXbGh]

Songs Recommendation:
1. Taylor Swift - Lover [https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI] | Count: 2 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO, https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
12. Diego Gonzalez - You & I [https://open.spotify.com/track/0epYQ0yLA5RUYyrhADkF0j] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
13. Calvin Harris - Feel So Close - Radio Edit [https://open.spotify.com/track/1gihuPhrLraKYrJMAEONyc] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
14. Cavetown - Home [https://open.spotify.com/track/3XRALl9CNCnjjbCZid2L9w] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
15. Yahya - forever. [https://open.spotify.com/track/5Ud0RjU7EKkUM2k54gb9F0] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
16. たかやん - Love you forever [https://open.spotify.com/track/1itIB4uTRcuzgJUzXqlDsf] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
17. The Walters - I Love You So [https://open.spotify.com/track/4SqWKzw0CbA05TGszDgMlc] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
18. seth arlan - with you [https://open.spotify.com/track/776c5iOQohyPNC3nryvYxC] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
19. Stephanie Poetri - I Love You 3000 [https://open.spotify.com/track/3znQ9i61vfe2E7URHlOiyc] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
20. Rex Orange County - Happiness [https://open.spotify.com/track/7aSyG7cskkG3zhfO2JLxq3] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
21. Arctic Monkeys - I Wanna Be Yours [https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
22. The Weeknd - Die For You [https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
23. John Mayer - You're Gonna Live Forever in Me [https://open.spotify.com/track/51lPx6ZCSalL2kvSrDUyJc] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
24. mrld - An Art Gallery Could Never Be As Unique As You [https://open.spotify.com/track/22Nd3GuO7sHopPjdKccRcq] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
25. yuji - Old Love [https://open.spotify.com/track/3W4U7TEgILGpq0EmquurtH] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
26. The 1975 - About You [https://open.spotify.com/track/1fDFHXcykq4iw8Gg7s5hG9] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
27. Hivi! - Pelangi [https://open.spotify.com/track/3ZwqWrRpylU9nfy99qwKdR] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
28. Shania Yan - First Love [https://open.spotify.com/track/3LxVxF3D7PXqshrijo9Z5N] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
29. Conan Gray - Astronomy [https://open.spotify.com/track/2JN3ugW1cEahbYw0I5mw5U] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
30. Arash Buana - if u could see me cryin' in my room [https://open.spotify.com/track/13sOb9V6Y3uCnRxY9HIZqP] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
31. Troye Sivan - Strawberries & Cigarettes [https://open.spotify.com/track/3afkJSKX0EAMsJXTZnDXXJ] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
32. Shiloh Dynasty - I Miss You [https://open.spotify.com/track/3icSLmnxMhqKwjVoHzMHyj] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
33. Ed Sheeran - Perfect [https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
34. Taylor Swift - Enchanted [https://open.spotify.com/track/3sqrvkNC6IPTIXvvbx9Arw] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
35. Dixzie Cruel - 4 U [https://open.spotify.com/track/2Insq2oQMHiSh0RznSVFfH] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
36. Isabel LaRosa - i'm yours [https://open.spotify.com/track/37vVp2sWHuuIBOSl1NswP6] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
37. Ariana Grande - Daydreamin' [https://open.spotify.com/track/2CcQDI2IDhHbmBIFup58JE] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
38. Stephen Sanchez - Until I Found You (with Em Beihold) - Em Beihold Version [https://open.spotify.com/track/1Y3LN4zO1Edc2EluIoSPJN] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
39. Tulus - Tergila-Gila [https://open.spotify.com/track/1OSju3cy37aguxJrpzcX4Z] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
